Torch device: cuda
GPU: NVIDIA A40
Run config:
  datasets: ['mnist', 'fashionmnist']
  qubits: [4]
  sparsities: [0.1, 0.25, 0.4]
  seeds: [0, 1, 2, 3, 4, 5, 6, 7]
  encoding: pca
  noise_levels: [0.03, 0.05, 0.1]
  layers: 3
  steps: 40
  win_sz: 4
  shots: None
  prune_start_frac: 0.15
  prune_end_frac: 0.65
  max_round_freeze_frac: 0.08
  noise_eval_samples: 100
  v5_grad_pts: 16
  v5_imp_ema_beta: 0.6
  v5_hysteresis_rounds: 2
  v5_regrow_frac_init: 0.3
  v5_protect_entangling_frac: 0.34
  v5_distill_hardness_max: 0.7
  v5_distill_hardness_min: 0.2
  v5_lr_warm_mult: 2.0

This sweep will train 64 models (16 combos x (1 no-pruning + 3 sparsities)).

##############################################################################
[1/16] dataset=mnist qubits=4 seed=0
##############################################################################
using lightning.gpu (cuQuantum), wires=4, shots=None
[mnist/q4/seed0] circuit device: cuda (lightning.gpu)

training without pruning (dense teacher):
step 1: accuracy=0.7060, loss=0.704677, time=19.3789s
step 2: accuracy=0.7240, loss=0.584760, time=19.2416s
step 3: accuracy=0.7400, loss=0.557392, time=19.2443s
step 4: accuracy=0.7460, loss=0.541821, time=19.5197s
step 5: accuracy=0.7480, loss=0.532583, time=19.0847s
step 6: accuracy=0.7440, loss=0.527062, time=19.2832s
step 7: accuracy=0.7480, loss=0.523397, time=19.2432s
step 8: accuracy=0.7380, loss=0.521194, time=19.2999s
step 9: accuracy=0.7460, loss=0.520282, time=19.2660s
step 10: accuracy=0.7340, loss=0.520725, time=19.2901s
step 11: accuracy=0.7480, loss=0.523138, time=19.3177s
step 12: accuracy=0.7400, loss=0.524769, time=19.2582s
step 13: accuracy=0.7500, loss=0.525126, time=19.3181s
step 14: accuracy=0.7440, loss=0.522364, time=19.4176s
step 15: accuracy=0.7400, loss=0.521245, time=19.3337s
step 16: accuracy=0.7460, loss=0.520099, time=19.0926s
step 17: accuracy=0.7420, loss=0.519805, time=19.2883s
step 18: accuracy=0.7440, loss=0.519465, time=19.2917s
step 19: accuracy=0.7420, loss=0.519663, time=19.3412s
step 20: accuracy=0.7440, loss=0.519726, time=19.4780s
step 21: accuracy=0.7460, loss=0.520429, time=19.2883s
step 22: accuracy=0.7400, loss=0.520670, time=19.0776s
step 23: accuracy=0.7480, loss=0.521779, time=19.2947s
step 24: accuracy=0.7440, loss=0.521511, time=19.2820s
step 25: accuracy=0.7480, loss=0.522363, time=19.2625s
step 26: accuracy=0.7380, loss=0.521441, time=19.4485s
step 27: accuracy=0.7460, loss=0.522000, time=19.2727s
step 28: accuracy=0.7480, loss=0.521492, time=19.0652s
step 29: accuracy=0.7460, loss=0.522606, time=19.3137s
step 30: accuracy=0.7320, loss=0.522388, time=19.2566s
step 31: accuracy=0.7440, loss=0.522524, time=19.2535s
step 32: accuracy=0.7400, loss=0.521057, time=19.4667s
step 33: accuracy=0.7500, loss=0.520185, time=19.3411s
step 34: accuracy=0.7520, loss=0.519337, time=19.0910s
step 35: accuracy=0.7520, loss=0.518578, time=19.3225s
step 36: accuracy=0.7520, loss=0.518171, time=19.2482s
step 37: accuracy=0.7520, loss=0.517798, time=19.2468s
step 38: accuracy=0.7500, loss=0.517741, time=19.4577s
step 39: accuracy=0.7520, loss=0.517706, time=19.3543s
step 40: accuracy=0.7420, loss=0.517929, time=19.0735s
cumulative result: accuracy=0.7420, loss=0.517929, time=0:12:55.140000 (775.1404s)
(validation accuracy on held-out set: 0.7633)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7060, sparsity=0.0000, loss=0.308231, regrown=0, time=22.6737s
step 2: accuracy=0.7320, sparsity=0.0000, loss=0.223474, regrown=0, time=22.6493s
step 3: accuracy=0.7220, sparsity=0.0000, loss=0.211270, regrown=0, time=22.6061s
step 4: accuracy=0.7320, sparsity=0.0000, loss=0.207776, regrown=0, time=22.6664s
step 5: accuracy=0.7440, sparsity=0.0000, loss=0.209066, regrown=0, time=22.6689s
step 6: accuracy=0.7500, sparsity=0.0000, loss=0.213590, regrown=0, time=22.6918s
step 7: accuracy=0.7420, sparsity=0.0000, loss=0.221552, regrown=0, time=22.4299s
step 8: accuracy=0.7480, sparsity=0.0000, loss=0.234978, regrown=0, time=22.8640s
step 9: accuracy=0.7400, sparsity=0.0000, loss=0.244953, regrown=0, time=22.7237s
step 10: accuracy=0.7160, sparsity=0.0000, loss=0.248897, regrown=0, time=22.4789s
step 11: accuracy=0.7000, sparsity=0.0000, loss=0.282892, regrown=0, time=22.9731s
step 12: accuracy=0.7280, sparsity=0.0000, loss=0.311309, regrown=0, time=22.4001s
step 13: accuracy=0.7460, sparsity=0.0833, loss=0.294784, regrown=0, time=22.7466s
step 14: accuracy=0.7400, sparsity=0.0833, loss=0.289168, regrown=0, time=22.8798s
step 15: accuracy=0.7340, sparsity=0.0833, loss=0.303270, regrown=0, time=22.7457s
step 16: accuracy=0.7340, sparsity=0.0833, loss=0.322485, regrown=0, time=22.5359s
step 17: accuracy=0.7480, sparsity=0.1250, loss=0.333027, regrown=0, time=23.0063s
step 18: accuracy=0.7360, sparsity=0.1250, loss=0.328298, regrown=0, time=22.7290s
step 19: accuracy=0.7460, sparsity=0.1250, loss=0.339769, regrown=0, time=22.4529s
step 20: accuracy=0.7340, sparsity=0.1250, loss=0.353552, regrown=0, time=22.9812s
step 21: accuracy=0.7520, sparsity=0.1250, loss=0.363899, regrown=0, time=22.4805s
step 22: accuracy=0.7400, sparsity=0.1250, loss=0.369184, regrown=0, time=22.6436s
step 23: accuracy=0.7240, sparsity=0.1250, loss=0.390368, regrown=0, time=22.8591s
step 24: accuracy=0.7440, sparsity=0.1250, loss=0.410763, regrown=0, time=22.8001s
step 25: accuracy=0.7460, sparsity=0.1250, loss=0.413383, regrown=0, time=22.5724s
step 26: accuracy=0.7440, sparsity=0.1250, loss=0.406720, regrown=0, time=23.0354s
step 27: accuracy=0.7460, sparsity=0.1250, loss=0.419101, regrown=0, time=22.6351s
step 28: accuracy=0.7260, sparsity=0.1250, loss=0.426011, regrown=0, time=22.6803s
step 29: accuracy=0.7480, sparsity=0.1250, loss=0.427823, regrown=0, time=22.8798s
step 30: accuracy=0.7440, sparsity=0.1250, loss=0.416714, regrown=0, time=22.7639s
step 31: accuracy=0.7420, sparsity=0.1250, loss=0.417920, regrown=0, time=22.6827s
step 32: accuracy=0.7400, sparsity=0.1250, loss=0.422207, regrown=0, time=23.1457s
step 33: accuracy=0.7420, sparsity=0.1250, loss=0.422046, regrown=0, time=22.6953s
step 34: accuracy=0.7320, sparsity=0.1250, loss=0.417101, regrown=0, time=22.8160s
step 35: accuracy=0.7180, sparsity=0.1250, loss=0.427804, regrown=0, time=23.0191s
step 36: accuracy=0.7400, sparsity=0.1250, loss=0.447257, regrown=0, time=22.8597s
step 37: accuracy=0.7540, sparsity=0.1250, loss=0.437218, regrown=0, time=22.5816s
step 38: accuracy=0.7400, sparsity=0.1250, loss=0.416410, regrown=0, time=22.9740s
step 39: accuracy=0.7440, sparsity=0.1250, loss=0.416691, regrown=0, time=22.5922s
step 40: accuracy=0.7360, sparsity=0.1250, loss=0.418174, regrown=0, time=29.4983s
cumulative result: accuracy=0.7360, sparsity=0.1250, loss=0.418174, time=0:15:24.060000 (924.0628s)
(validation accuracy on held-out set: 0.7533)

training with QAdaPrune-R (v6) pruning:
step 1: accuracy=0.7060, sparsity=0.0000, loss=0.308231, regrown=0, time=38.2261s
step 2: accuracy=0.7320, sparsity=0.0000, loss=0.223474, regrown=0, time=33.4084s
step 3: accuracy=0.7220, sparsity=0.0000, loss=0.211270, regrown=0, time=24.9867s
step 4: accuracy=0.7320, sparsity=0.0000, loss=0.207776, regrown=0, time=24.8111s
step 5: accuracy=0.7440, sparsity=0.0000, loss=0.209066, regrown=0, time=22.7562s
step 6: accuracy=0.7500, sparsity=0.0000, loss=0.213590, regrown=0, time=22.7807s
step 7: accuracy=0.7420, sparsity=0.0000, loss=0.221552, regrown=0, time=22.8034s
step 8: accuracy=0.7480, sparsity=0.0000, loss=0.234978, regrown=0, time=22.5968s
step 9: accuracy=0.7400, sparsity=0.0000, loss=0.244953, regrown=0, time=31.7922s
step 10: accuracy=0.7160, sparsity=0.0000, loss=0.248897, regrown=0, time=25.1118s
step 11: accuracy=0.7000, sparsity=0.0000, loss=0.282892, regrown=0, time=26.2367s
step 12: accuracy=0.7280, sparsity=0.0000, loss=0.311309, regrown=0, time=24.7189s
step 13: accuracy=0.7460, sparsity=0.0833, loss=0.294784, regrown=0, time=32.4247s
step 14: accuracy=0.7400, sparsity=0.0833, loss=0.289168, regrown=0, time=23.3412s
step 15: accuracy=0.7340, sparsity=0.0833, loss=0.303270, regrown=0, time=31.1667s
step 16: accuracy=0.7340, sparsity=0.0833, loss=0.322485, regrown=0, time=31.8069s
step 17: accuracy=0.7480, sparsity=0.1667, loss=0.333027, regrown=0, time=35.2965s
step 18: accuracy=0.7380, sparsity=0.1667, loss=0.328106, regrown=0, time=37.4561s
step 19: accuracy=0.7440, sparsity=0.1667, loss=0.340800, regrown=0, time=36.1847s
step 20: accuracy=0.7400, sparsity=0.1667, loss=0.355705, regrown=0, time=38.4200s
